,3,4,5,2,6,7,8,9,10,11
0,4.604711966314782e-09,0.0,0.0,5.268355942878005e-09,0.0,0.0,0.0,0.0,0.0,0.0
1,1.8242614428372085e-05,1.7922833100804392e-05,1.3346994912994115e-05,0.0,7.266878267701665e-05,6.069737572445451e-05,4.9904875879331854e-05,4.093655918780276e-05,3.370172747212763e-05,2.7926369835522087e-05
2,7.459171589349183e-05,7.344308812110714e-05,5.474782321109176e-05,1.9181115086102125e-09,0.00029671982083968277,0.0002478550507416941,0.0002037931198408025,0.00016716578126094997,0.00013762642970519706,0.00011403149070326798
3,0.0001715678887950683,0.00016933054550393755,0.00012636931203657684,4.363580862111545e-10,0.0006817803677166455,0.0005695704199748404,0.0004683406864816555,0.00038417053310107606,0.0003162795011025549,0.00026204770454139604
4,0.00031182215346213965,0.0003085560173045756,0.00023056087169731406,0.0,0.00123828705107028,0.0010346632747590804,0.0008508372411535431,0.0006979342259114346,0.0005745804525806456,0.00047603633270893304
5,0.0004981373946225812,0.0004943065455054424,0.0003698725541997593,0.0,0.0019775716453036703,0.0016527588378221255,0.0013592549051223788,0.0011150051673233278,0.0009179080528036569,0.0007604346603230477
6,0.0007334412174793497,0.0007300016125304511,0.0005470751399391228,4.335201897503221e-09,0.0029119574958155004,0.002434380585087063,0.0020023305317583995,0.001642563028358301,0.0013521557163963622,0.001120097819390766
7,0.001020789813002378,0.0010193103119156574,0.0007651824724314473,0.0,0.004054867977874001,0.0033910565361474484,0.002789659065079419,0.0022884969115058145,0.0018837953178006375,0.0015603505705464775
8,0.0013633790904674199,0.001366169469047207,0.0010274762955497516,0.0,0.005420948653389809,0.004535440567809846,0.003731800997056682,0.0030614955688619823,0.0025199498814138877,0.0020870451771429765
9,0.0017645369796283066,0.0017748026058260454,0.0013375338857663582,0.0,0.007026205114971039,0.005881451147803507,0.004840406376344271,0.0039711512602617766,0.0032684787669019747,0.0027066299649683764
10,0.002227718188065744,0.0022497395957739013,0.0016992587802996733,0.0,0.008888158533552968,0.0074444306143866545,0.006128358048304741,0.005028080641906519,0.0041380758943429,0.0034262280827299504
11,0.002756511950278861,0.0027958367855783718,0.0021169149145344717,0.0,0.0110260214254465,0.009241328394599999,0.007609937941588952,0.006244065561021367,0.005138384652502751,0.004253729599836055
12,0.003354604646608051,0.003418297225441049,0.0025951645065063643,0.0,0.013460896363189314,0.011290912236987373,0.009301020774143416,0.007632217727373121,0.006280132769095099,0.0051978994202893725
13,0.004025781298462867,0.004122690522521574,0.003139110008632828,1.592211097779778e-09,0.01621600065475737,0.013614012476681928,0.011219300360175717,0.009207172286738508,0.007575290707156127,0.006268504624448525
14,0.004773909204777006,0.004914971620483706,0.003754340436922204,2.1960889991294086e-09,0.01931692037550965,0.01623380508956958,0.013384555096672046,0.010985316113914272,0.00903725933722642,0.00747646459859962
